SL,CATEGORY,Brand,TYPE/FLAVOUR,ORIGINE,SKU,PACK TYPE,CODE,VERSION,DATE,BARCODE,CYLINDER COMPANY,PRINTING COMPANY,,,,,,,,,
0,CONDIMENTS,MOJO,COLA,COMMON,250ML,CAN,MQC,MQCV02,2024-07-02,89411896 00020,,,,,,,,,,,
0,BEVERAGE,MOJO,COLA,,250ML,PET,MQP,MQPV02,,89411896 00044,,,,,,,,,,,
0,BEVERAGE,MOJO,COLA,,500ML,PET,MHP,MHPV02,,89411896 0006,,,,,,,,,,,
0,BEVERAGE,MOJO,COLA,LOCAL,1000ML,PET,MOP,MOPVN01,,89411896 0007,,,,,,,,,,,
0,BEVERAGE,MOJO,COLA,LOCAL,2000ML,PET,MTP,,,89411896 0008,,,,,,,,,,,
0,BEVERAGE,MOJO ,NAGA,,250ML,CAN,MNQC,,,89411896 0060,,,,,,,,,,,
0,BEVERAGE,MOJO,ZERO,LOCAL,250ML,CAN,MZQC,MZQCVN01,,89411896 00013,,,,,,,,,,,
0,BEVERAGE,CLEMON,LEMON,COMMON,250ML,CAN,CQC,CQCV3,2025-02-16,89411896 00099,,,, ,,,,,,,
0,BEVERAGE,CLEMON,LEMON,,250ML,PET,CQP,CQPV01,,89411896 00112,,,,,,,,,,,
0,BEVERAGE,CLEMON,LEMON,,500ML,PET,CHP,CHPV01,,89411896 00136,,,,,,,,,,,
0,BEVERAGE,CLEMON,LEMON,LOCAL,1000ML,PET,COP,COPVN01,,89411896 00143,,,,,,,,,,,
0,BEVERAGE,CLEMON,LEMON,LOCAL,2000ML,PET,CTP,CTPVN01,,89411896 00150,,,,,,,,,,,
0,BEVERAGE,CLEAR UP,LEMON,LOCAL,250ML,PET,CUQP,CUQPV2,2025-01-23,89411896 00525,PRINTO PACK SYNDICATE ,AFBL FOOD PARK,,,,,,,,,
0,BEVERAGE,CLEAR UP,LEMON,,500ML,PET,CUHP,CULP500V2,2025-01-23,89411896 00532,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,,250ML,PET,SPQP,,,     89411896 0397,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,,330ML,PET,SPSP,,,89411896 0391,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,,500ML,PET,SPHP,,,89411896 03922,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,,1500ML,PET,SPFP,,,89411896 03946,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,,2250ML,PET,SPTP,,,89411896 0395,,,,,,,,,,,
0,DRINKING WATER,SPA,DRINKING WATER,COMMON,5000ML,PET,SPJP,SPJPV1,2024-09-29,89411896 03960,BANGLA-SHANGHAI PLATE MAKING LTD.,AFBL FOOD PARK,,,,,,,,,
0,DRINKING WATER,RIVERA,DRINKING WATER,,500ML,PET,RHP,,,89411896 04028,,,,,,,,,,,
0,DRINKING WATER,RIVERA,DRINKING WATER,LOCAL,1000ML,PET,ROP,ROPVN01,,89411896 04035,,,,,,,,,,,
0,DRINKING WATER,RIVERA,DRINKING WATER,,1500ML,PET,RFP,,,89411896 0404,,,,,,,,,,,
0,DRINKING WATER,RIVERA,DRINKING WATER,,2000ML,PET,RTP,RTPVN01,,89411896 04059,,,,,,,,,,,
0,DRINKING WATER,PH+,DRINKING WATER,,500ML,PET,PHHP,,,89411896 0399,,,,,,,,,,,
0,BEVERAGE,SPEED,CARBONATED,LOCAL,250ML,CAN,SQC,SQC250V3,2024-06-26,89411896 00273,,,,,,,,,,,
0,BEVERAGE,SPEED,CARBONATED,LOCAL,250ML,PET,SQP,SQPLOCV2,2025-03-03,89411896 00266,BANGLA-SHANGHAI PLATE MAKING LTD.,AFBL FOOD PARK,,,,,,,,,
0,BEVERAGE,HOUSTON,CARBONATED,COMMON,250ML,CAN,HQC,HQCV2,2025-01-15,89411896 00570,,,,,,,,,,,
0,BEVERAGE,HOUSTON,CARBONATED,LOCAL,250ML,PET,HQP,HQPV2,2025-01-15,89411896 0058,,AFBL FOOD PARK,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK (LITTLE),LOCAL,125ML,BRICK,FLT,FLTVN03,2024-04-17,89411896 05766,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,LOCAL,200ML,BRICK,FQS,FQS,,89411896 05773,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,LOCAL,250ML,PET,FQP,FQPVN05,,8941189605711,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,LOCAL,250ML,PRISMA,FQT,FQT,,89411896 0578,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,LOCAL,500ML,PET,FHP,FHPVN01,,89411896 0572,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,LOCAL,1000ML,PET,FOP,FOPVN01,,89411896 05735,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,RED GRAPE,LOCAL,250ML,PET,FRGQP,FRGQPV1,2024-06-24,89411896 05742,,,,,,,,,,,
0,FRUIT DRINK,FRUTIKA,PULPY ORANGE,LOCAL,250ML,PET,FPOQP,FPOQPVN01,2023-09-03,8941189607715,,,,,,,,,,,
0,BEVERAGE,TWING,ORANGE,,250ML,PET,TQP,TQPV01,,89411896 00181,,,,,,,,,,,
0,BEVERAGE,TWING,ORANGE,LOCAL,500ML,PET,THP,THPV01,,89411896 00204,,,,,,,,,,,
0,BEVERAGE,LEMU,CLOUDY LEMON,COMMON,250ML,CAN,LQC,LQCV01,2024-09-02,    89411896 00235,,,,,,,,,,,
0,BEVERAGE,LEMU,CLOUDY LEMON,LOCAL,250ML,PET,LQP,LQPLOCV2,2025-03-18,89411896 00242,BANGLA-SHANGHAI PLATE MAKING LTD.,AFBL FOOD PARK,,,,,,,,,
0,FRUIT DRINK,AAFI,MANGO FRUIT DRINK,LOCAL,250ML,PET,AMQ,AMQVN01,,89411896 05797,,,,,,,,,,,
0,FRUIT DRINK,AAFI,MANGO FRUIT DRINK,LOCAL,500ML,PET,AMH,,,89411896 05803,,,,,,,,,,,
0,FRUIT DRINK,AAFI,MANGO FRUIT DRINK,LOCAL,1000ML,PET,AMO,,,89411896 05810,,,,,,,,,,,
0,FRUIT DRINK,AAFI,GUAVA,,250ML,PET,EAGDQP,,,,,,,,,,,,,,
0,FRUIT DRINK,AAFI,GUAVA,,200ML,BRICK,,,, ,,,,,,,,,,,
0,FRUIT DRINK,AAFI,LITCHI,,180ML,PET,EALD180,,,,,,,,,,,,,,
0,FRUIT DRINK,AAFI,LITCHI,,250LML,PET,EALQP,,,89411896 0582,,,,,,,,,,,
0,FRUIT DRINK,AAFI,LITCHI,GCC,260ML,PET,EALQPX,EALQPXV1,2024-01-01,89411896 06084,,,,,,,,,,,
0,BEVERAGE,WILD BREW,MALT BEVERAGE,COMMON,250ML,CAN,WQC,WQCV4,2025-04-25,89411896 00402,,,,,,,,,,,
0,SNACKS,CHEESE PUFFS,CHEESE,COMMON,18G,PILLOW,CPS18,CPS17VN00,,89411896 00914,,,,,,,,,,,
0,SNACKS,AAFI,FRUIT BAR MANGO,LOCAL,20G,FOIL,FBML,FBMLVN00,,89411896 0712,,,,,,,,,,,
0,SNACKS,AAFI,CHANACHUR (HOT),LOCAL,30G,PILLOW,ACT,ACJL3V01,2023-11-07,89411896 00822,,,,,,,,,,,
0,SNACKS,AAFI,CHANACHUR (HOT),LOCAL,50G,PILLOW,ACJ60,ACJ50V3,2024-08-01,89411896 00839,BANGLA-SHANGHAI PLATE MAKING LTD.,PREMIAFLEX PLASTICS LTD.,,,,,,,,,
0,SNACKS,AAFI,CHANACHUR (HOT),,80G,PILLOW,ACM,,,89411896 0077,,,,,,,,,,,
0,SNACKS,AAFI,CHANACHUR (HOT),LOCAL,150G,PILLOW,AC150,AC150V2,2024-08-01,89411896 00846,BANGLA-SHANGHAI PLATE MAKING LTD.,PREMIAFLEX PLASTICS LTD.,,,,,,,,,
0,SNACKS,AAFI,CHANACHUR (HOT),LOCAL,300G,PILLOW,ACJ300,ACJ300V2,2024-08-01,89411896 00853,BANGLA-SHANGHAI PLATE MAKING LTD.,PREMIAFLEX PLASTICS LTD.,,,,,,,,,
0,CONDIMENTS,AAFI,MANGO PICKLE,EXPORT,400G,GLASS JAR,EAMHP,EAMHPV02,2024-02-07,89411896 06619,,,,,,,,,,,
0,CONDIMENTS,AAFI, OLIVE PICKLE,EXPORT,400G,GLASS JAR,EAOHP,EAOHPV04,2024-06-11,89411896 06626,,,,,,,,,,,
0,CONDIMENTS,AAFI,GARLIC PICKLE,EXPORT,400G,GLASS JAR,EAGHP,EAGHPV01,,89411896 0664,,,,,,,,,,,
0,CONDIMENTS,AAFI,MIXED PICKLE,EXPORT,400G,GLASS JAR,EAMXHP,EAMXHPV04,2024-06-11,89411896 06664,,,,,,,,,,,
1,GRAINS,AAFI,PUFFED RICE,,200G,PILLOW,EAFRQBX,,,89411896 0307,,,,,,,,,,,
2,GRAINS,AAFI,PUFFED RICE,EXPORT,250G,PILLOW,EAFRQB,EAFRQBV3,2024-01-08,89411896 02819,,,,,,,,,,,
3,GRAINS,AAFI,PUFFED RICE,LOCAL,500G,PILLOW,APRH,APRHV2,2024-10-10,89411896 02826,BANGLA-SHANGHAI PLATE MAKING LTD.,BENGAL PRINTING & PACKAGING,,,,,,,,,
3,CONDIMENTS,HAPPY TIME,STRAWBERRY,,450G,GLASS JAR,HTSJ,HTSJV01,,89411896 06534,,,,,,,,,,,
3,CONDIMENTS,HAPPY TIME,PINEAPPLE,,450G,GLASS JAR,HTPJ,HTPJV01,,89411896 06558,,,,,,,,,,,
3,CONDIMENTS,HAPPY TIME,ORANGE,,450G,GLASS JAR,,HTOJV01,,89411896 06541,,,,,,,,,,,
3,CONDIMENTS,HAPPY TIME,MIXED,,450G,GLASS JAR,,HTMJVO1,,89411896 06565,,,,,,,,,,,
3,CONDIMENTS,HOME MAKERS,MUSTARD OIL,,50ML,PET,HMP50,,,89411896 0385,,,,,,,,,,,
3,CONDIMENTS,HOME MAKERS,MUSTARD OIL,,100ML,PET,HMP100,,,89411896 0386,,,,,,,,,,,
3,CONDIMENTS,HOME MAKERS,MUSTARD OIL,,200ML,PET,HMQP,,,89411896 0382,,,,,,,,,,,
3,CONDIMENTS,HOME MAKERS,MUSTARD OIL,,500ML,PET,HMHP,,,89411896 0383,,,,,,,,,,,
3,CONDIMENTS,HOME MAKERS,MUSTARD OIL,,1000ML,PET,HMOP,,,89411896 0384,,,,,,,,,,,
3,DAIRY,FARM FRESH,GHEE,,100ML,TIN CONTAINER ,FG100,FG100VN02,,89411896 04691,,,,,,,,,,,
3,DAIRY,FARM FRESH,GHEE,,200ML,TIN CONTAINER ,FGQ,FGQVN02,,89411896 04660,,,,,,,,,,,
3,DAIRY,FARM FRESH,GHEE,,450ML,TIN CONTAINER ,FGH,FGHVN02,,89411896 04707,,,,,,,,,,,
3,DAIRY,FARM FRESH,GHEE,,1000G,TIN CONTAINER ,FGB,FGBVN02,,89411896 04684,,,,,,,,,,,
3,DAIRY,FARM FRESH,GHEE,,5KG,TIN CONTAINER ,FG5L,FG5LVN02,,89411896 04653,,,,,,,,,,,
3,DAIRY,SHAKE,KHEER MILKSHAKE,,250ML,PET,SKQP,,,,,,,,,,,,,,
3,DAIRY,SHAKE,VANILA MILKSHAKE,,250ML,PET,SVQP,,,,,,,,,,,,,,
3,DAIRY,SHAKE,CHOCOLATE MILKSHAKE,,250ML,PET,SCQP,,,89411896 0450,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT ELACHI  FLAVORED MILK,,250ML,PET,FFEQP,,,,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT CHOCOLATE FLAVORED MILK,,250ML,PET,FCQPT,,,,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT MANGO FLAVOURED MILK,,250ML,PET,FMQPT,,,,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED FULL CREAM MILK,LOCAL,200ML,POUCH,FPQP,FPQPV03,,89411896 04363,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED FULL CREAM MILK,LOCAL,500ML,POUCH,FPHP,FPHPV03,,89411896 04370,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED FULL CREAM MILK,LOCAL,1000ML,POUCH,FPOP,FPOPV02,,89411896 04387,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED STANDARDIZED MILK,LOCAL,200ML,POLY,FPSQP,FPSQPVN03,,89411896 05094,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED STANDARDIZED MILK,LOCAL,500ML,POLY,FPSHP,FPSHPVN03,,89411896 05117,,,,,,,,,,,
3,DAIRY,FARM FRESH,PASTEURIZED STANDARDIZED MILK,LOCAL,1000ML,POLY,FPSOP,FPSOPVN03,,89411896 05124,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT MILK,,200ML,UHT POUCH,FFQT,FFQTV04,2024-03-24,89411896 04318,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT MILK,,500ML,UHT POUCH,FFHT,FFHTV04,2024-03-24,89411896 04325,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT CHOCOLATE FLAVOURED MILK,,200ML,UHT POUCH,FFCMHQT,FFCMHQTVN03,,89411896 05384,,,,,,,,,,,
3,DAIRY,FARM FRESH,UHT MANGO FLAVOURED MILK,,200ML,UHT POUCH,FFMMHQT,FFMMHQTVN02,,89411896 05377,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,ORANGE SOFT DRINK POWDER,LOCAL,25G,FOIL,SOSP,SOSPFOILV1,2025-02-13,89411896 07418,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,ORANGE SOFT DRINK POWDER,LOCAL,125G,FOIL,SOMP,SOMPFOILV1,2025-02-13,89411896 07425,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,ORANGE SOFT DRINK POWDER,LOCAL,250G,FOIL,SOQP,SOQPFOILV1,2025-02-13,89411896 07432,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,MANGO SOFT DRINK POWDER,LOCAL,25G,FOIL,SMSP,SMSPFOILV1,2025-02-13,89411896 07456,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,MANGO SOFT DRINK POWDER,LOCAL,125G,FOIL,SMMP,SMMPFOILV1,2025-02-13,89411896 07463,,,,,,,,,,,
3,FRUIT DRINK,SIPIT,MANGO SOFT DRINK POWDER,LOCAL,250G,FOIL,SMQP,SMQPFOILV1,2025-02-13,89411896 07470,,,,,,,,,,,
3,CONDIMENTS,AAFI,CULINARY TOMATO SAUCE,,10G,CHASE,,,,,,,,,,,,,,,
3,CONDIMENTS,AAFI,CULINARY TOMATO SAUCE,,200G,POUCH,,,,,,,,,,,,,,,
3,CONDIMENTS,AAFI,CULINARY TOMATO SAUCE,,340G,GLASS BOTTLE,,,,,,,,,,,,,,,
3,CONDIMENTS,AAFI,CULINARY TOMATO SAUCE,,1000G,GLASS BOTTLE,,,,,,,,,,,,,,,
3,BAKERY,AAFI,PLAIN TOAST,LOCAL,250G,PILLOW,,APTLOC250V02,2023-10-18,89411896 01973,,,,,,,,,,,
3,BAKERY,AAFI,PLAIN TOAST,,150G,PILLOW,EAPTSB,EAPTSBV01,,89411896 01966,,,,,,,,,,,
3,BAKERY,AAFI,SWEET TOAST,,300G,PILLOW,EASTFB,EASTFBV01,,89411896 0201,,,,,,,,,,,
3,BAKERY,AAFI,SWEET TOAST,,150G,PILLOW,EASTSB,EASTSBV01,,89411896 0200,,,,,,,,,,,
3,BAKERY,AAFI,BABY TOAST,LOCAL,200G,PILLOW,,ABTLOC200V01,2023-10-18,89411896 01997,,,,,,,,,,,
3,BAKERY,AAFI,BABY TOAST,,150G,PILLOW,EABTSB,EABTSBV01,,89411896 0198,,,,,,,,,,,
3,BAKERY,AAFI,DRY CAKE,LOCAL,300G,BOX,,ADCLOC300V01,2023-10-16,89411896 02031,,,,,,,,,,,
3,BAKERY,AAFI,DRY CAKE,LOCAL,200G,BOX,,ADCLOC200V01,2023-10-16,89411896 02048,,,,,,,,,,,
4,GRAINS,AAFI,CHINIGURA AEROMETIC RICE,,1000G,POUCH,ERICEO,,,,,,,,,,,,,,
5,GRAINS,AAFI,CHINIGURA AEROMETIC RICE,,5000G,POUCH,ERICEF,,,,,,,,,,,,,,
6,GRAINS,AAFI,CHINIGURA AEROMETIC RICE,,4500G,POUCH,,,,,,,,,,,,,,,
6,BEVERAGE,WILD BREW,APPLE,COMMON,300ML,FAT CAN,,WBAM33V1,2024-07-09,89411896 00679,,,,,,,,,,,
6,BEVERAGE,WILD BREW,ORIGINAL,COMMON,300ML,FAT CAN,,WOSCV00,,89411896 0068,,,,,,,,,,,
6,BEVERAGE,WILD BREW,PEACH,COMMON,300ML,FAT CAN,,WPSCV00,,89411896 0069,,,,,,,,,,,
6,BEVERAGE,WILD BREW,STRAWBERRY,COMMON,300ML,FAT CAN,,WSSCV00,,89411896 0070,,,,,,,,,,,
6,BEVERAGE,SPEED,GINGER,COMMON,250ML,CAN,,SG25V3,2025-02-16,89411896 00716,,,,,,,,,,,
6,BEVERAGE,SPEED,GREEN APPLE,COMMON,250ML,CAN,,SGA25V3,2025-02-16,89411896 00723,,,,,,,,,,,
6,BEVERAGE,SPEED,GUARANA,LOCAL,250ML,CAN,,SGRQCV00,,89411896 0073,,,,,,,,,,,
6,BEVERAGE,SPEED,MOJITO,COMMON,250ML,CAN,,SM25V01,,89411896 0074,,,,,,,,,,,
6,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,EXPORT ,250ML,PET,FQP,FQPECNV01,,89411896 05711,,,,,,,,,,,
6,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,EXPORT ,500ML,PET,FHP,FHPECNV01,,89411896 05728,,,,,,,,,,,
6,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK,EXPORT ,1000ML,PET,FOP,FOPECNV01,,89411896 05735,,,,,,,,,,,
6,FRUIT DRINK,FRUTIKA,MANGO FRUIT DRINK (PULP BASED),INDIA,200ML,PET,EFSP,FSPEINV01,,89411896 06091,,,,,,,,,,,
6,BEVERAGE,MOJO,COLA,CP OFFER,250ML,PET,,MQPCPV02,,89411896 00044,,,,,,,,,,,
6,BEVERAGE,MOJO ,COLA,CP OFFER,2000ML,PET,,MTPCPV03,,89411896 0008,,,,,,,,,,,
6,BEVERAGE,MOJO,COLA,CP OFFER,1000ML,PET,,MOPCPV03,,89411896 0007,,,,,,,,,,,
6,BEVERAGE,CLEMON,LEMON,CP OFFER,1000ML,PET,,COPCPV06,2023-08-27,89411896 00143,,,,,,,,,,,
6,BEVERAGE,CLEMON,LEMON,CP OFFER,2000ML,PET,,CTPCPV06,,89411896 00150,,,,,,,,,,,
6,DAIRY,FARM FRESH,SWEETENED YOGURT (CURD),LOCAL,75G,CLUSTER,FYSW-80/8,FYSW-75/8V01,,89411896 0485,,,,,,,,,,,
6,DAIRY,FARM FRESH,SWEETENED YOGURT (CURD),LOCAL,75G,CUP,,FYSW-75CUPV01,,89411896 0483,,,,,,,,,,,
6,DAIRY,FARM FRESH,SWEETENED YOGURT (CURD),LOCAL,100G,CUP,FYSMC,FYSMCV3,2024-05-07,89411896 04714,,,,,,,,,,,
6,BEVERAGE,FORCE,ENERGY DRINK,INDIA,250ML,CAN,EFQC24,EFQC24V2,2024-12-01,89411896 0031,,,,,,,,,,,
6,FRUIT DRINK,DRINKEAT,PINEAPPLE,LOCAL,250ML,PET,DEP250,DEP250V2,2024-06-20,89411896 06152,,,,,,,,,,,
6,FRUIT DRINK,DRINKEAT,LITCHI,LOCAL,250ML,PET,DEL250,DEL250V2,2024-06-20,89411896 06121,,,,,,,,,,,
7,GRAINS,AAFI,PUFFED RICE,EXPORT,200G,PILLOW,EAFRQBX,EAFRQBXV3,2024-01-08,89411896 03076,,,,,,,,,,,
8,GRAINS,AAFI,PUFFED RICE,EXPORT,400G,PILLOW,EAFRHBX,EAFRHBXV3,2024-01-08,89411896 03069,,,,,,,,,,,
9,GRAINS,AAFI,PUFFED RICE,EXPORT,500G,PILLOW,EAFRHB,EAFRHBV3,2024-01-08,89411896 02826,,,,,,,,,,,
9,DAIRY,FARM FRESH,SWEETENED YOGURT (CURD),LOCAL,40G,CUP,FFYSW48,FFYSW40V1,,89411896 04776,,,,,,,,,,,
9,DAIRY,FARM FRESH,SWEETENED YOGURT (CURD),LOCAL,40G,CLUSTER,FYSW-50/8,FYSW40X8V1,,89411896 04790,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,18G,PILLOW,FFIPMT,FFIPMTV01,,89411896 0540,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,50G,PILLOW,FFIPMS,FFIPMSV01,,89411896 0489,,,,,,,,,,,
9,DRINKING WATER,SPA,SODA LIME,LOCAL,500ML,PET,,SPSL5V00,,89411896 0398,,,,,,,,,,,
9,DRINKING WATER,SPA,SODA WATER,LOCAL,500ML,PET,,SPSW5V00,,89411896 0400,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,100G,PILLOW,FFIPM100,FFIPM100V01,,89411896 0490,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,200G,PILLOW,FFIPMQ,FFIPMQV01,,89411896 0491,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,COMMON,400G,PILLOW,FFIPM400,FFIPM400PV01,,89411896 0492,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,400G,BOX,FFIPM400,FFIPM400V2,2024-05-28,89411896 0492,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,500G,PILLOW,FFIPMH,FFIPMHV01,,89411896 04936,,,,,,,,,,,
9,DAIRY,FARM FRESH,POWDER MILK,LOCAL,1000G,PILLOW,FFIPMO,FFIPMOV2,2024-07-04,89411896 04967,BANGLA-SHANGHAI PLATE MAKING LTD.,TAMPACO FOILS LTD,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,13G,PILLOW,DMP15,DMP15V01,,89411896 0524,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,250G,PILLOW,DMP250,DMP250V01,2025-03-03,89411896 05254,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,COMMON,400G,PILLOW,DMP400,DMP400PV01,,89411896 0526,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,400G,BOX,DMP400,DMP400V01,,89411896 0526,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,500G,PILLOW,DMP500,DMP500V02,,89411896 0527,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,1000G,PILLOW,DMP1000,DMP1000V2,2024-09-15,89411896 05414,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,2000G,PILLOW,DMP2000,DMP2000V2,2024-09-15,89411896 05421,,,,,,,,,,,
9,DAIRY,DAILY MILK,POWDER MILK,LOCAL,25000G,BAG,DMP25KG,DMP25KV00,,89411896 05438,,,,,,,,,,,
9,DAIRY,MILK LAND,POWDER MILK,LOCAL,200G,PILLOW,MLP200,MLP200V01,,89411896 0528,,,,,,,,,,,
9,DAIRY,MILK LAND,POWDER MILK,LOCAL,500G,PILLOW,MLP500,MLP500V01,,89411896 0529,,,,,,,,,,,
9,DAIRY,FARM FRESH,MANGO YOGURT (CURD),LOCAL,50G,CUP,FYM-50/4,FYM-50/4V00,,89411896 0544,,,,,,,,,,,
9,DAIRY,FARM FRESH,MANGO YOGURT (CURD),LOCAL,50G,CLUSTER,FYM-50/8,FYM-50/8V00,,89411896 0545,,,,,,,,,,,
9,DAIRY,FARM FRESH,MANGO YOGURT (CURD),LOCAL,75G,CUP,FYM-80/4,FYM-80/4V00,,89411896 0546,,,,,,,,,,,
9,DAIRY,FARM FRESH,MANGO YOGURT (CURD),LOCAL,75G,CLUSTER,FYM-80/8,FYM-80/8V00,,89411896 0547,,,,,,,,,,,
